1635936300000,552.80000000,553.90000000,551.30000000,551.60000000,8723.77200000,1635937199999,4821501.38980000,8543,4625.15600000,2556499.44110000,0
1635937200000,551.60000000,552.40000000,548.00000000,548.60000000,14177.65200000,1635938099999,7803937.79630000,13919,6878.07500000,3786090.97250000,0
1635938100000,548.60000000,551.00000000,548.40000000,550.90000000,8433.80300000,1635938999999,4638725.91160000,11558,4148.31200000,2281825.43410000,0
1635939000000,550.90000000,552.30000000,550.50000000,552.00000000,7541.95800000,1635939899999,4159787.18670000,10521,3866.75300000,2132685.18430000,0
1635939900000,552.00000000,553.00000000,551.90000000,552.40000000,8662.04700000,1635940799999,4785375.69210000,12020,4287.71100000,2368843.41710000,0
1635940800000,552.40000000,552.80000000,548.20000000,548.60000000,10774.50100000,1635941699999,5932771.01950000,10674,5317.06100000,2928070.57660000,0
1635941700000,548.60000000,550.50000000,545.20000000,545.30000000,12779.16400000,1635942599999,7004306.40360000,12887,5892.34400000,3230789.49690000,0
1635942600000,545.20000000,548.30000000,542.80000000,543.80000000,24342.05300000,1635943499999,13278143.45050000,16729,9385.71600000,5120473.02270000,0
1635943500000,543.80000000,544.90000000,539.00000000,543.30000000,27351.67600000,1635944399999,14817242.10830000,25160,12759.76800000,6912420.06500000,0
1635944400000,543.30000000,546.50000000,541.40000000,546.30000000,14139.05700000,1635945299999,7703347.46030000,11956,7611.67300000,4147380.92680000,0
1635945300000,546.20000000,546.80000000,543.40000000,543.90000000,9260.51100000,1635946199999,5045596.29910000,9509,4532.50300000,2469681.85320000,0
1635946200000,544.00000000,545.30000000,538.60000000,539.20000000,20290.34500000,1635947099999,10985327.83020000,14317,10375.77600000,5618125.02300000,0
1635947100000,539.20000000,542.50000000,537.50000000,540.70000000,26408.50300000,1635947999999,14255022.56320000,16360,13069.99600000,7055044.30670000,0
1635948000000,540.70000000,542.70000000,537.50000000,542.60000000,16603.27200000,1635948899999,8966603.46090000,13471,8237.96400000,4449755.54410000,0
1635948900000,542.60000000,544.20000000,541.60000000,543.90000000,11927.63000000,1635949799999,6479031.48330000,10893,6521.36400000,3542736.30660000,0
1635949800000,543.90000000,544.20000000,541.70000000,542.90000000,8190.87800000,1635950699999,4447248.10780000,8533,4319.93600000,2345638.29840000,0
1635950700000,542.80000000,547.90000000,542.40000000,544.60000000,21140.53200000,1635951599999,11531742.30600000,12248,12263.94800000,6690793.83330000,0
1635951600000,544.60000000,545.00000000,543.10000000,544.70000000,10789.31100000,1635952499999,5868767.49960000,10405,5909.29300000,3214326.31130000,0
1635952500000,544.70000000,558.90000000,543.10000000,548.80000000,26929.22100000,1635953399999,14767625.75410000,19663,17663.32500000,9697472.68070000,0
1635953400000,548.90000000,549.50000000,546.40000000,547.80000000,12492.09300000,1635954299999,6848184.29520000,11553,6589.29500000,3612367.19930000,0
1635954300000,547.90000000,550.00000000,546.90000000,549.70000000,11216.92200000,1635955199999,6153089.80140000,10607,6105.75800000,3349394.69160000,0
1635955200000,549.70000000,551.50000000,549.40000000,551.30000000,12235.23100000,1635956099999,6733756.44770000,10651,6531.50800000,3594738.27420000,0
1635956100000,551.30000000,551.40000000,549.40000000,549.60000000,10135.93700000,1635956999999,5580047.06390000,9276,4913.96300000,2705825.23410000,0
1635957000000,549.60000000,550.30000000,547.30000000,548.70000000,11082.97100000,1635957899999,6081135.54580000,9845,5621.17100000,3084333.05810000,0
1635957900000,548.70000000,549.30000000,547.00000000,548.30000000,9241.91600000,1635958799999,5064891.37630000,8620,5054.66900000,2770309.50080000,0
1635958800000,548.40000000,550.70000000,548.20000000,550.50000000,11377.95800000,1635959699999,6253390.48740000,11553,6547.73900000,3598785.88130000,0
1635959700000,550.50000000,554.50000000,550.40000000,554.30000000,14327.22500000,1635960599999,7915424.43340000,14274,8342.15500000,4608835.43090000,0
1635960600000,554.20000000,554.60000000,553.30000000,553.80000000,10187.33000000,1635961499999,5643502.72120000,12034,5447.56800000,3017985.22570000,0
1635961500000,553.70000000,554.60000000,551.50000000,554.30000000,11642.22500000,1635962399999,6436054.79740000,12130,5866.57500000,3243831.38020000,0
1635962400000,554.40000000,557.90000000,548.90000000,556.90000000,38813.17100000,1635963299999,21481845.99500000,29031,20344.08000000,11264005.89220000,0
1635963300000,556.90000000,560.00000000,556.00000000,556.80000000,22352.61700000,1635964199999,12476190.96930000,23897,12399.19500000,6920741.09950000,0
1635964200000,556.70000000,559.90000000,556.60000000,559.80000000,16640.46000000,1635965099999,9299277.32840000,15449,9113.84800000,5092849.25100000,0
1635965100000,559.70000000,562.80000000,558.90000000,562.50000000,28864.46500000,1635965999999,16180320.46540000,22717,18886.87400000,10588422.39690000,0
1635966000000,562.50000000,563.60000000,559.80000000,561.50000000,25289.42400000,1635966899999,14216629.90010000,19885,12507.77400000,7031053.82310000,0
1635966900000,561.50000000,562.50000000,559.70000000,561.60000000,13421.44500000,1635967799999,7534876.51080000,10046,6954.13600000,3904314.32950000,0
1635967800000,561.50000000,562.50000000,560.30000000,562.20000000,11248.64600000,1635968699999,6317926.61710000,9521,6094.21500000,3422975.91500000,0
1635968700000,562.20000000,562.40000000,561.00000000,561.10000000,9481.04600000,1635969599999,5326146.56370000,9447,5097.21900000,2863659.08790000,0
1635969600000,561.10000000,563.20000000,561.00000000,562.60000000,11452.18800000,1635970499999,6438202.04040000,10631,6109.20800000,3434526.89920000,0
1635970500000,562.60000000,563.40000000,561.20000000,562.60000000,11457.33100000,1635971399999,6444038.81290000,10246,6447.08100000,3626369.59890000,0
1635971400000,562.60000000,563.60000000,561.80000000,563.20000000,14451.69500000,1635972299999,8133048.25440000,12187,7926.04400000,4460797.43110000,0
1635972300000,563.20000000,566.80000000,563.00000000,566.10000000,21232.03980000,1635973199999,12000508.57147000,27967,11710.87780000,6618718.03212000,0
1635973200000,566.20000000,570.10000000,566.00000000,569.20000000,24228.00180000,1635974099999,13774209.01324200,25751,13563.02820000,7710713.63094200,0
1635974100000,569.20000000,569.90000000,568.60000000,569.60000000,12427.03000000,1635974999999,7074373.99990000,11280,6225.50300000,3544373.98690000,0
1635975000000,569.70000000,570.00000000,568.60000000,569.80000000,10456.18000000,1635975899999,5952661.72890000,10281,5743.50900000,3269980.69500000,0
1635975900000,569.70000000,569.90000000,566.80000000,568.60000000,16815.13500000,1635976799999,9559224.20970000,10652,9632.83900000,5476034.57960000,0
